"original_name","renamed_name"
"LPE 16:0","Lipid_feature_1"
"LPE 18:3","Lipid_feature_2"
"LPE 18:2","Lipid_feature_3"
"LPE 18:1","Lipid_feature_4"
"LPE 18:0","Lipid_feature_5"
"LPE 20:4","Lipid_feature_6"
"LPE 20:3","Lipid_feature_7"
"LPE 22:6","Lipid_feature_8"
"LPC 14:0","Lipid_feature_9"
"LPC 16:1","Lipid_feature_10"
"LPC 16:0","Lipid_feature_11"
"LPC 18:3","Lipid_feature_12"
"LPC 18:2","Lipid_feature_13"
"LPC 18:1","Lipid_feature_14"
"LPC 18:0","Lipid_feature_15"
"LPC 20:5","Lipid_feature_16"
"LPC 20:4","Lipid_feature_17"
"LPC 20:3","Lipid_feature_18"
"LPC 20:2","Lipid_feature_19"
"LPC 20:1","Lipid_feature_20"
"LPC 20:0","Lipid_feature_21"
"LPC 22:6","Lipid_feature_22"
"LPC 22:5","Lipid_feature_23"
"LPC 22:4","Lipid_feature_24"
"LPC 22:1","Lipid_feature_25"
"LPC 22:0","Lipid_feature_26"
"PE 16:0-18:2","Lipid_feature_27"
"PE 16:0-18:1","Lipid_feature_28"
"PE 16:0-20:5","Lipid_feature_29"
"PE 16:0-20:4","Lipid_feature_30"
"PE 18:2-18:2","Lipid_feature_31"
"PE 18:1-18:2","Lipid_feature_32"
"PE 18:1-18:1","Lipid_feature_33"
"PE 18:0-18:2","Lipid_feature_34"
"PE 16:0-20:0","Lipid_feature_35"
"PE 18:0-18:0","Lipid_feature_36"
"PE 16:0-22:6","Lipid_feature_37"
"PE 18:2-20:4","Lipid_feature_38"
"PE 18:1-20:4","Lipid_feature_39"
"PE 18:0-20:5","Lipid_feature_40"
"PE 16:0-22:4","Lipid_feature_41"
"PE 18:2-20:2","Lipid_feature_42"
"PE 16:0-22:3","Lipid_feature_43"
"PE 18:3-20:0","Lipid_feature_44"
"PE 18:2-20:1","Lipid_feature_45"
"PE 18:1-20:2","Lipid_feature_46"
"PE 18:0-20:3","Lipid_feature_47"
"PE 16:0-22:2","Lipid_feature_48"
"PE 18:2-20:0","Lipid_feature_49"
"PE 18:1-20:1","Lipid_feature_50"
"PE 18:0-20:2","Lipid_feature_51"
"PE 18:1-20:0","Lipid_feature_52"
"PE 18:0-20:1","Lipid_feature_53"
"PE 20:4-20:5","Lipid_feature_54"
"PE 18:2-22:6","Lipid_feature_55"
"PE 18:2-22:5","Lipid_feature_56"
"PE 18:1-22:6","Lipid_feature_57"
"PE 18:2-22:4","Lipid_feature_58"
"PE 18:1-22:5","Lipid_feature_59"
"PE 18:0-22:6","Lipid_feature_60"
"PE 18:1-22:4","Lipid_feature_61"
"PE 18:0-22:5","Lipid_feature_62"
"PE 18:2-22:2","Lipid_feature_63"
"PE 18:1-22:3","Lipid_feature_64"
"PE 18:0-22:4","Lipid_feature_65"
"PE 18:0-22:3","Lipid_feature_66"
"PE 18:2-22:0","Lipid_feature_67"
"PE 18:0-22:0","Lipid_feature_68"
"PE 20:5-22:6","Lipid_feature_69"
"PE 20:5-22:5","Lipid_feature_70"
"PE 20:4-22:6","Lipid_feature_71"
"PE 20:4-22:5","Lipid_feature_72"
"PE 20:5-22:3","Lipid_feature_73"
"PE 20:4-22:4","Lipid_feature_74"
"PE 20:3-22:5","Lipid_feature_75"
"PE 20:4-22:3","Lipid_feature_76"
"PE 20:4-22:2","Lipid_feature_77"
"PE 22:6-22:6","Lipid_feature_78"
"PE 22:5-22:6","Lipid_feature_79"
"PE 22:5-22:5","Lipid_feature_80"
"PE 22:4-22:6","Lipid_feature_81"
"PG 18:2-18:2","Lipid_feature_82"
"PG 18:1-18:3","Lipid_feature_83"
"PG 18:1-18:1","Lipid_feature_84"
"PG 18:0-18:2","Lipid_feature_85"
"PG 16:0-20:0","Lipid_feature_86"
"PG 16:0-22:6","Lipid_feature_87"
"PG 18:1-20:5","Lipid_feature_88"
"PG 16:1-22:1","Lipid_feature_89"
"PG 18:2-20:0","Lipid_feature_90"
"PG 18:1-20:1","Lipid_feature_91"
"PG 16:0-22:1","Lipid_feature_92"
"PG 18:1-20:0","Lipid_feature_93"
"PG 16:0-22:0","Lipid_feature_94"
"PG 18:0-20:0","Lipid_feature_95"
"PG 18:2-22:5","Lipid_feature_96"
"PG 18:1-22:6","Lipid_feature_97"
"PG 18:2-22:4","Lipid_feature_98"
"PG 18:2-22:3","Lipid_feature_99"
"PS 16:0-18:4","Lipid_feature_100"
"PS 18:2-18:4","Lipid_feature_101"
"PS 18:2-18:3","Lipid_feature_102"
"PS 18:2-18:2","Lipid_feature_103"
"PS 18:1-18:2","Lipid_feature_104"
"PS 18:1-18:1","Lipid_feature_105"
"PS 18:2-20:5","Lipid_feature_106"
"PS 16:0-22:6","Lipid_feature_107"
"PS 18:2-20:3","Lipid_feature_108"
"PS 18:1-20:4","Lipid_feature_109"
"PS 18:2-20:2","Lipid_feature_110"
"PS 18:1-20:2","Lipid_feature_111"
"PS 18:2-20:1","Lipid_feature_112"
"PS 18:2-22:6","Lipid_feature_113"
"PS 20:3-20:5","Lipid_feature_114"
"PS 18:2-22:5","Lipid_feature_115"
"PS 18:1-22:6","Lipid_feature_116"
"PS 18:0-22:6","Lipid_feature_117"
"PS 18:2-22:3","Lipid_feature_118"
"PS 18:1-22:1","Lipid_feature_119"
"PS 18:1-22:0","Lipid_feature_120"
"PS 20:4-22:6","Lipid_feature_121"
"PS 20:3-22:6","Lipid_feature_122"
"PS 20:4-22:4","Lipid_feature_123"
"PS 20:4-22:3","Lipid_feature_124"
"PS 20:4-22:2","Lipid_feature_125"
"PC 16:1-16:1","Lipid_feature_126"
"PC 16:0-16:1","Lipid_feature_127"
"PC 16:0-16:0","Lipid_feature_128"
"PC 16:1-18:3","Lipid_feature_129"
"PC 16:1-18:2","Lipid_feature_130"
"PC 16:0-18:3","Lipid_feature_131"
"PC 16:1-18:1","Lipid_feature_132"
"PC 16:0-18:2","Lipid_feature_133"
"PC 16:1-18:0","Lipid_feature_134"
"PC 16:0-18:1","Lipid_feature_135"
"PC 16:0-18:0","Lipid_feature_136"
"PC 16:1-20:5","Lipid_feature_137"
"PC 18:3-18:3","Lipid_feature_138"
"PC 16:1-20:4","Lipid_feature_139"
"PC 16:0-20:5","Lipid_feature_140"
"PC 18:2-18:3","Lipid_feature_141"
"PC 16:1-20:3","Lipid_feature_142"
"PC 16:0-20:4","Lipid_feature_143"
"PC 18:1-18:3","Lipid_feature_144"
"PC 18:2-18:2","Lipid_feature_145"
"PC 16:0-20:3","Lipid_feature_146"
"PC 18:0-18:3","Lipid_feature_147"
"PC 18:1-18:2","Lipid_feature_148"
"PC 16:0-20:2","Lipid_feature_149"
"PC 18:0-18:2","Lipid_feature_150"
"PC 18:1-18:1","Lipid_feature_151"
"PC 16:0-20:1","Lipid_feature_152"
"PC 18:0-18:1","Lipid_feature_153"
"PC 16:1-22:6","Lipid_feature_154"
"PC 18:2-20:5","Lipid_feature_155"
"PC 16:1-22:5","Lipid_feature_156"
"PC 16:0-22:6","Lipid_feature_157"
"PC 18:3-20:3","Lipid_feature_158"
"PC 18:2-20:4","Lipid_feature_159"
"PC 18:1-20:5","Lipid_feature_160"
"PC 16:0-22:5","Lipid_feature_161"
"PC 18:2-20:3","Lipid_feature_162"
"PC 18:1-20:4","Lipid_feature_163"
"PC 18:0-20:5","Lipid_feature_164"
"PC 16:0-22:4","Lipid_feature_165"
"PC 18:2-20:2","Lipid_feature_166"
"PC 18:1-20:3","Lipid_feature_167"
"PC 18:0-20:4","Lipid_feature_168"
"PC 18:2-20:1","Lipid_feature_169"
"PC 18:1-20:2","Lipid_feature_170"
"PC 18:0-20:3","Lipid_feature_171"
"PC 18:2-20:0","Lipid_feature_172"
"PC 18:1-20:1","Lipid_feature_173"
"PC 18:0-20:2","Lipid_feature_174"
"PC 18:1-20:0","Lipid_feature_175"
"PC 18:0-20:1","Lipid_feature_176"
"PC 20:5-20:5","Lipid_feature_177"
"PC 18:3-22:6","Lipid_feature_178"
"PC 18:2-22:6","Lipid_feature_179"
"PC 20:4-20:4","Lipid_feature_180"
"PC 18:2-22:5","Lipid_feature_181"
"PC 18:1-22:6","Lipid_feature_182"
"PC 20:2-20:5","Lipid_feature_183"
"PC 20:3-20:4","Lipid_feature_184"
"PC 18:2-22:4","Lipid_feature_185"
"PC 18:1-22:5","Lipid_feature_186"
"PC 18:0-22:6","Lipid_feature_187"
"PC 18:1-22:4","Lipid_feature_188"
"PC 18:0-22:5","Lipid_feature_189"
"PC 20:1-20:4","Lipid_feature_190"
"PC 20:2-20:3","Lipid_feature_191"
"PC 18:2-22:2","Lipid_feature_192"
"PC 18:1-22:3","Lipid_feature_193"
"PC 18:0-22:4","Lipid_feature_194"
"PC 20:0-20:4","Lipid_feature_195"
"PC 20:1-20:3","Lipid_feature_196"
"PC 18:1-22:2","Lipid_feature_197"
"PC 18:0-22:3","Lipid_feature_198"
"PC 18:2-22:0","Lipid_feature_199"
"PC 18:0-22:2","Lipid_feature_200"
"PC 18:1-22:0","Lipid_feature_201"
"PC 20:4-22:6","Lipid_feature_202"
"PC 20:4-22:5","Lipid_feature_203"
"PC 20:3-22:6","Lipid_feature_204"
"PC 20:4-22:3","Lipid_feature_205"
"PC 20:1-22:6","Lipid_feature_206"
"PC 20:4-22:2","Lipid_feature_207"
"PC 20:4-22:1","Lipid_feature_208"
"PI 16:0-16:1","Lipid_feature_209"
"PI 16:0-16:0","Lipid_feature_210"
"PI 16:1-18:2","Lipid_feature_211"
"PI 16:0-18:3","Lipid_feature_212"
"PI 16:1-18:1","Lipid_feature_213"
"PI 16:0-18:2","Lipid_feature_214"
"PI 16:1-18:0","Lipid_feature_215"
"PI 16:0-18:1","Lipid_feature_216"
"PI 18:3-18:4","Lipid_feature_217"
"PI 18:2-18:4","Lipid_feature_218"
"PI 16:0-20:4","Lipid_feature_219"
"PI 16:0-20:3","Lipid_feature_220"
"PI 18:1-18:2","Lipid_feature_221"
"PI 18:0-18:3","Lipid_feature_222"
"PI 16:0-20:2","Lipid_feature_223"
"PI 18:1-18:1","Lipid_feature_224"
"PI 18:0-18:2","Lipid_feature_225"
"PI 16:0-20:1","Lipid_feature_226"
"PI 18:0-18:1","Lipid_feature_227"
"PI 16:0-20:0","Lipid_feature_228"
"PI 18:0-18:0","Lipid_feature_229"
"PI 18:2-20:5","Lipid_feature_230"
"PI 16:0-22:5","Lipid_feature_231"
"PI 18:1-20:4","Lipid_feature_232"
"PI 18:0-20:5","Lipid_feature_233"
"PI 16:0-22:4","Lipid_feature_234"
"PI 18:2-20:2","Lipid_feature_235"
"PI 18:0-20:4","Lipid_feature_236"
"PI 18:2-20:1","Lipid_feature_237"
"PI 18:1-20:2","Lipid_feature_238"
"PI 18:0-20:3","Lipid_feature_239"
"PI 18:2-20:0","Lipid_feature_240"
"PI 18:1-20:1","Lipid_feature_241"
"PI 18:0-20:2","Lipid_feature_242"
"PI 20:4-20:5","Lipid_feature_243"
"PI 18:2-22:6","Lipid_feature_244"
"PI 20:4-20:4","Lipid_feature_245"
"PI 18:2-22:5","Lipid_feature_246"
"PI 18:0-22:6","Lipid_feature_247"
"PI 18:0-22:5","Lipid_feature_248"
"PI 18:2-22:2","Lipid_feature_249"
"PI 18:1-22:3","Lipid_feature_250"
"PI 20:0-20:4","Lipid_feature_251"
"PI 18:2-22:1","Lipid_feature_252"
"PI 18:0-22:3","Lipid_feature_253"
"PI 18:0-22:2","Lipid_feature_254"
"PI 20:4-22:6","Lipid_feature_255"
"PI 20:4-22:5","Lipid_feature_256"
"PI 20:4-22:4","Lipid_feature_257"
"PI 20:4-22:3","Lipid_feature_258"
"PI 20:4-22:2","Lipid_feature_259"
"PI 20:4-22:1","Lipid_feature_260"
"Cer d18:1/22:0","Lipid_feature_261"
"Cer d18:1/24:1","Lipid_feature_262"
"Cer d18:1/24:0","Lipid_feature_263"
"DAG 16:0-16:1","Lipid_feature_264"
"DAG 16:0-16:0","Lipid_feature_265"
"DAG 16:1-18:3","Lipid_feature_266"
"DAG 16:1-18:2","Lipid_feature_267"
"DAG 16:0-18:3","Lipid_feature_268"
"DAG 16:1-18:1","Lipid_feature_269"
"DAG 16:0-18:2","Lipid_feature_270"
"DAG 16:0-18:1","Lipid_feature_271"
"DAG 16:0-18:0","Lipid_feature_272"
"DAG 18:1-18:4","Lipid_feature_273"
"DAG 18:1-18:3","Lipid_feature_274"
"DAG 18:1-18:2","Lipid_feature_275"
"DAG 18:0-18:3","Lipid_feature_276"
"DAG 18:1-18:1","Lipid_feature_277"
"DAG 18:0-18:2","Lipid_feature_278"
"DAG 18:0-18:1","Lipid_feature_279"
"DAG 18:0-18:0","Lipid_feature_280"
"DAG 18:1-20:5","Lipid_feature_281"
"DAG 18:1-20:4","Lipid_feature_282"
"DAG 18:1-20:3","Lipid_feature_283"
"DAG 18:1-20:2","Lipid_feature_284"
"DAG 18:1-20:1","Lipid_feature_285"
"DAG 20:0-20:1","Lipid_feature_286"
"DAG 20:0-20:0","Lipid_feature_287"
"DAG 20:0-22:2","Lipid_feature_288"
"DAG 20:0-22:1","Lipid_feature_289"
"DAG 20:0-22:0","Lipid_feature_290"
"SM 34:2","Lipid_feature_291"
"SM 34:1","Lipid_feature_292"
"SM 34:0","Lipid_feature_293"
"SM 35:1","Lipid_feature_294"
"SM 35:0","Lipid_feature_295"
"SM 36:2","Lipid_feature_296"
"SM 36:1","Lipid_feature_297"
"SM 36:0","Lipid_feature_298"
"SM 37:1","Lipid_feature_299"
"SM 37:0","Lipid_feature_300"
"SM 38:2","Lipid_feature_301"
"SM 38:1","Lipid_feature_302"
"SM 38:0","Lipid_feature_303"
"SM 39:3","Lipid_feature_304"
"SM 39:2","Lipid_feature_305"
"SM 39:1","Lipid_feature_306"
"SM 40:4","Lipid_feature_307"
"SM 40:3","Lipid_feature_308"
"SM 40:2","Lipid_feature_309"
"SM 40:1","Lipid_feature_310"
"SM 40:0","Lipid_feature_311"
"SM 41:4","Lipid_feature_312"
"SM 41:3","Lipid_feature_313"
"SM 41:2","Lipid_feature_314"
"SM 41:1","Lipid_feature_315"
"SM 42:5","Lipid_feature_316"
"SM 42:4","Lipid_feature_317"
"SM 42:3","Lipid_feature_318"
"SM 42:2","Lipid_feature_319"
"SM 42:1","Lipid_feature_320"
"TAG42:2-FA18:2","Lipid_feature_321"
"TAG42:2-FA12:0","Lipid_feature_322"
"TAG42:1-FA18:1","Lipid_feature_323"
"TAG42:1-FA16:0","Lipid_feature_324"
"TAG42:1-FA16:1","Lipid_feature_325"
"TAG42:1-FA14:0","Lipid_feature_326"
"TAG42:1-FA12:0","Lipid_feature_327"
"TAG42:0-FA16:0","Lipid_feature_328"
"TAG42:0-FA14:0","Lipid_feature_329"
"TAG42:0-FA12:0","Lipid_feature_330"
"TAG44:3-FA18:2","Lipid_feature_331"
"TAG44:2-FA18:1","Lipid_feature_332"
"TAG44:2-FA18:2","Lipid_feature_333"
"TAG44:2-FA16:0","Lipid_feature_334"
"TAG44:2-FA16:1","Lipid_feature_335"
"TAG44:2-FA14:0","Lipid_feature_336"
"TAG44:2-FA12:0","Lipid_feature_337"
"TAG44:1-FA18:1","Lipid_feature_338"
"TAG44:1-FA16:0","Lipid_feature_339"
"TAG44:1-FA16:1","Lipid_feature_340"
"TAG44:1-FA14:0","Lipid_feature_341"
"TAG44:1-FA14:1","Lipid_feature_342"
"TAG44:1-FA12:0","Lipid_feature_343"
"TAG44:0-FA18:0","Lipid_feature_344"
"TAG44:0-FA16:0","Lipid_feature_345"
"TAG44:0-FA14:0","Lipid_feature_346"
"TAG44:0-FA12:0","Lipid_feature_347"
"TAG45:1-FA18:1","Lipid_feature_348"
"TAG45:1-FA16:0","Lipid_feature_349"
"TAG45:1-FA15:0","Lipid_feature_350"
"TAG45:0-FA16:0","Lipid_feature_351"
"TAG45:0-FA15:0","Lipid_feature_352"
"TAG45:0-FA14:0","Lipid_feature_353"
"TAG46:4-FA18:2","Lipid_feature_354"
"TAG46:3-FA18:1","Lipid_feature_355"
"TAG46:3-FA18:2","Lipid_feature_356"
"TAG46:3-FA18:3","Lipid_feature_357"
"TAG46:3-FA16:0","Lipid_feature_358"
"TAG46:3-FA16:1","Lipid_feature_359"
"TAG46:3-FA14:0","Lipid_feature_360"
"TAG46:3-FA14:1","Lipid_feature_361"
"TAG46:3-FA12:0","Lipid_feature_362"
"TAG46:2-FA18:1","Lipid_feature_363"
"TAG46:2-FA18:2","Lipid_feature_364"
"TAG46:2-FA16:0","Lipid_feature_365"
"TAG46:2-FA16:1","Lipid_feature_366"
"TAG46:2-FA14:0","Lipid_feature_367"
"TAG46:2-FA14:1","Lipid_feature_368"
"TAG46:2-FA12:0","Lipid_feature_369"
"TAG46:1-FA18:0","Lipid_feature_370"
"TAG46:1-FA18:1","Lipid_feature_371"
"TAG46:1-FA16:0","Lipid_feature_372"
"TAG46:1-FA16:1","Lipid_feature_373"
"TAG46:1-FA14:0","Lipid_feature_374"
"TAG46:1-FA14:1","Lipid_feature_375"
"TAG46:1-FA12:0","Lipid_feature_376"
"TAG46:0-FA16:0","Lipid_feature_377"
"TAG46:0-FA14:0","Lipid_feature_378"
"TAG47:2-FA18:1","Lipid_feature_379"
"TAG47:2-FA18:2","Lipid_feature_380"
"TAG47:2-FA16:1","Lipid_feature_381"
"TAG47:2-FA15:0","Lipid_feature_382"
"TAG47:2-FA14:0","Lipid_feature_383"
"TAG47:1-FA18:1","Lipid_feature_384"
"TAG47:1-FA17:0","Lipid_feature_385"
"TAG47:1-FA16:0","Lipid_feature_386"
"TAG47:1-FA16:1","Lipid_feature_387"
"TAG47:1-FA15:0","Lipid_feature_388"
"TAG47:1-FA14:0","Lipid_feature_389"
"TAG47:0-FA17:0","Lipid_feature_390"
"TAG47:0-FA16:0","Lipid_feature_391"
"TAG47:0-FA15:0","Lipid_feature_392"
"TAG47:0-FA14:0","Lipid_feature_393"
"TAG48:5-FA18:3","Lipid_feature_394"
"TAG48:4-FA20:4","Lipid_feature_395"
"TAG48:4-FA18:1","Lipid_feature_396"
"TAG48:4-FA18:2","Lipid_feature_397"
"TAG48:4-FA18:3","Lipid_feature_398"
"TAG48:4-FA16:0","Lipid_feature_399"
"TAG48:4-FA16:1","Lipid_feature_400"
"TAG48:4-FA14:0","Lipid_feature_401"
"TAG48:4-FA14:1","Lipid_feature_402"
"TAG48:4-FA12:0","Lipid_feature_403"
"TAG48:3-FA18:1","Lipid_feature_404"
"TAG48:3-FA18:2","Lipid_feature_405"
"TAG48:3-FA18:3","Lipid_feature_406"
"TAG48:3-FA16:0","Lipid_feature_407"
"TAG48:3-FA16:1","Lipid_feature_408"
"TAG48:3-FA14:0","Lipid_feature_409"
"TAG48:3-FA14:1","Lipid_feature_410"
"TAG48:3-FA12:0","Lipid_feature_411"
"TAG48:2-FA18:0","Lipid_feature_412"
"TAG48:2-FA18:1","Lipid_feature_413"
"TAG48:2-FA18:2","Lipid_feature_414"
"TAG48:2-FA16:0","Lipid_feature_415"
"TAG48:2-FA16:1","Lipid_feature_416"
"TAG48:2-FA14:0","Lipid_feature_417"
