site,MAG,Microbe,mean_plasticity
oral,QML0000-240606-05C_bin.15.permissive,Porphyromonas pasteri,-4.1621
oral,QML5200-240504-04C_bin.43.orig,CAG-793 sp013333395,-4.1175
oral,QML3800-240416-04C_bin.50.orig,Parvimonas,-4.0588
oral,QML0000-240616-13C_bin.25.orig,Pauljensenia sp916438945,-4.058
oral,QML5200-240418-10C_bin.46.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML2000-240409-09C_bin.45.strict,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-01C_bin.44.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML5200-240418-10C_bin.46.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML2000-240409-09C_bin.45.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML3800-240416-08C_bin.58.permissive,Peptostreptococcus sp900759325,-4.0504
oral,QML5200-240418-10C_bin.46.strict,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-01C_bin.44.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML3800-240416-08C_bin.58.permissive,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-06C_bin.28.permissive,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-01C_bin.44.strict,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-01C_bin.44.strict,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-06C_bin.28.permissive,Peptostreptococcus sp900759325,-4.0504
oral,QML2000-240409-09C_bin.45.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML5200-240418-10C_bin.46.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML3800-240416-08C_bin.58.permissive,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-06C_bin.28.permissive,Peptostreptococcus sp900759325,-4.0504
oral,QML3800-240416-08C_bin.58.permissive,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-06C_bin.28.permissive,Peptostreptococcus sp900759325,-4.0504
oral,QML5200-240418-10C_bin.46.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML3800-240416-08C_bin.58.permissive,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-06C_bin.28.permissive,Peptostreptococcus sp900759325,-4.0504
oral,EVR0000-240319-01C_bin.44.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML2000-240409-09C_bin.45.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML2000-240409-09C_bin.45.strict,Peptostreptococcus sp900759325,-4.0504
oral,QML5800-240423-04C_bin.50.orig,Oribacterium sp916439225,-4.0478
oral,QML3800-240416-09C_bin.9.strict,Prevotella shahii,-3.9778
oral,QML3800-240416-09C_bin.9.strict,Prevotella shahii,-3.9778
oral,QML0000-240606-04C_bin.18.orig,Prevotella shahii,-3.9778
oral,QML0000-240606-04C_bin.18.orig,Prevotella shahii,-3.9778
skin,QML5200-240511-10D_bin.1.strict,Corynebacterium accolens,3.9765
skin,QML5200-240511-10D_bin.1.strict,Corynebacterium accolens,3.9765
skin,QML5200-240504-10D_bin.1.strict,Corynebacterium accolens,3.9765
skin,QML5200-240504-10D_bin.1.strict,Corynebacterium accolens,3.9765
oral,QML5200-240504-06C_bin.29.strict,Oribacterium sp963537185,-3.6649
oral,QML5800-240423-04C_bin.8.orig,Campylobacter_A showae_A,-3.5408
gut,QML0000-240616-06B_bin.27.permissive,Scatosoma sp003150575,3.5105
oral,QML3800-240416-06C_bin.43.orig,Alloprevotella sp963542795,-3.5074
oral,QML6500-240426-02D_bin.3.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML2000-240409-09C_bin.41.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML0000-240606-07C_bin.45.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML3650-240411-05C_bin.45.orig,Fusobacterium pseudoperiodonticum,-3.461
oral,QML6500-240426-02D_bin.3.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML3650-240411-05C_bin.45.orig,Fusobacterium pseudoperiodonticum,-3.461
oral,QML2000-240409-09C_bin.41.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML3650-240411-05C_bin.45.orig,Fusobacterium pseudoperiodonticum,-3.461
oral,QML6500-240426-02D_bin.3.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML0000-240606-07C_bin.45.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML0000-240606-07C_bin.45.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML2000-240409-09C_bin.41.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML3650-240411-05C_bin.45.orig,Fusobacterium pseudoperiodonticum,-3.461
oral,QML6500-240426-02D_bin.3.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML0000-240606-07C_bin.45.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML2000-240409-09C_bin.41.strict,Fusobacterium pseudoperiodonticum,-3.461
oral,QML5200-240511-13C_bin.15.orig,Prevotella aurantiaca,-3.3751
oral,EVR0000-240319-04C_bin.10.strict,Pauljensenia sp001072465,-3.3258
oral,QML5800-240428-05C_bin.9.strict,Treponema_D sp963544675,-3.3078
oral,QML5800-240428-05C_bin.9.strict,Treponema_D sp963544675,-3.3078
oral,QML5200-240511-02C_bin.8.strict,Treponema_D sp963544675,-3.3078
oral,QML5200-240511-02C_bin.8.strict,Treponema_D sp963544675,-3.3078
oral,QML5800-240423-06C_bin.35.orig,Corynebacterium durum,-3.1306
oral,QML5800-240423-04C_bin.56.orig,Corynebacterium durum,-3.1306
oral,QML5200-240418-05C_bin.54.strict,Corynebacterium durum,-3.1306
oral,QML5200-240418-03C_bin.29.permissive,Corynebacterium durum,-3.1306
oral,QML5200-240511-05C_bin.74.permissive,Cardiobacterium sp938028185,-3.0524
oral,QML5200-240511-05C_bin.74.permissive,Cardiobacterium sp938028185,-3.0524
oral,QML0000-240616-05C_bin.52.orig,Cardiobacterium sp938028185,-3.0524
oral,QML0000-240616-05C_bin.52.orig,Cardiobacterium sp938028185,-3.0524
oral,QML3650-240329-05C_bin.53.strict,JABCPE02 sp013333255,-3.0182
oral,QML3650-240329-05C_bin.53.strict,JABCPE02 sp013333255,-3.0182
oral,QML3650-240411-06C_bin.38.permissive,JABCPE02 sp013333255,-3.0182
oral,QML3650-240411-06C_bin.38.permissive,JABCPE02 sp013333255,-3.0182
oral,QML5200-240418-04C_bin.27.strict,Nanosynbacter sp900556355,-2.8547
oral,QML3800-240416-05C_bin.27.strict,Nanosynbacter sp900556355,-2.8547
oral,QML5200-240418-04C_bin.27.strict,Nanosynbacter sp900556355,-2.8547
oral,QML3800-240416-05C_bin.27.strict,Nanosynbacter sp900556355,-2.8547
oral,QML6500-240426-06C_bin.73.permissive,Alloprevotella tannerae,-2.8064
oral,QML6500-240426-09C_bin.20.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240606-07C_bin.18.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240616-04C_bin.5.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML5800-240423-01C_bin.38.orig,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240615-03C_bin.30.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240616-04C_bin.5.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML6500-240426-09C_bin.20.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240615-03C_bin.30.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML5800-240423-01C_bin.38.orig,Leptotrichia_A sp000469505,-2.7969
oral,QML6500-240426-09C_bin.20.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240606-07C_bin.18.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240616-04C_bin.5.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML5800-240423-01C_bin.38.orig,Leptotrichia_A sp000469505,-2.7969
oral,QML5800-240423-01C_bin.38.orig,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240616-04C_bin.5.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240615-03C_bin.30.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240606-07C_bin.18.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240615-03C_bin.30.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML6500-240426-09C_bin.20.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML5800-240423-01C_bin.38.orig,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240606-07C_bin.18.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML6500-240426-09C_bin.20.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240615-03C_bin.30.permissive,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240616-04C_bin.5.strict,Leptotrichia_A sp000469505,-2.7969
oral,QML0000-240606-07C_bin.18.strict,Leptotrichia_A sp000469505,-2.7969
gut,QML5800-240423-08B_bin.36.orig,Bacteroides clarus,-2.6785
oral,QML3650-240319-04D_bin.7.permissive,Haemophilus_D sp900755445,-2.5337
oral,EVR0000-240319-04C_bin.58.strict,Prevotella melaninogenica_A,-2.5072
oral,QML5200-240522-09C_bin.33.orig,Leptotrichia_A sp937925095,-2.4781
oral,QML3650-240411-03C_bin.55.strict,Leptotrichia_A sp937925095,-2.4781
oral,QML5200-240522-09C_bin.33.orig,Leptotrichia_A sp937925095,-2.4781
oral,QML3650-240411-03C_bin.55.strict,Leptotrichia_A sp937925095,-2.4781
gut,QML5200-240504-06B_bin.32.strict,Limivivens faecihominis,-2.4737
oral,QML3650-240329-05C_bin.46.permissive,Campylobacter_A rectus,-2.4148
oral,QML0000-240606-05C_bin.16.strict,Campylobacter_A rectus,-2.4148
gut,QML0000-240616-05B_bin.9.strict,Lawsonibacter sp900549405,2.322
oral,QML5200-240504-01D_bin.45.permissive,Peptidiphaga sp938020505,2.3205
oral,QML5200-240504-01C_bin.38.permissive,Peptidiphaga sp938020505,2.3205
oral,QML5200-240504-01D_bin.45.permissive,Peptidiphaga sp938020505,2.3205
oral,QML5200-240504-01C_bin.38.permissive,Peptidiphaga sp938020505,2.3205
oral,EVR0000-240319-04C_bin.32.orig,HOT-345 sp963541585,-2.2859
oral,QML3800-240416-07C_bin.5.strict,Nanosynbacter sp905370345,-2.2232
oral,QML0000-240606-07B_bin.7.permissive,Haemophilus_D,-2.1858
oral,QML0000-240616-01C_bin.46.strict,Haemophilus_D,-2.1858
oral,QML0000-240616-01C_bin.46.strict,Haemophilus_D,-2.1858
oral,QML0000-240606-07B_bin.7.permissive,Haemophilus_D,-2.1858
oral,QML5200-240511-05C_bin.25.strict,Neisseria,-2.1566
oral,QML3650-240329-05C_bin.31.orig,Nanosynbacter sp022828365,-2.1006
oral,QML0000-240606-05C_bin.11.orig,Haemophilus_D parainfluenzae_AC,-1.8285
oral,EVR0000-240319-02C_bin.5.strict,Veillonella rogosae,-1.8086
oral,EVR0000-240319-02C_bin.5.strict,Veillonella rogosae,-1.8086
oral,QML5800-240428-06B_bin.55.permissive,Veillonella rogosae,-1.8086
oral,QML5800-240428-06B_bin.55.permissive,Veillonella rogosae,-1.8086
oral,QML0000-240616-10C_bin.21.permissive,Rothia mucilaginosa_A,-1.7244
oral,QML0000-240616-13C_bin.19.orig,Gemella sanguinis,-1.7196
oral,QML5200-240504-01C_bin.3.orig,Gemella sanguinis,-1.7196
oral,QML0000-240616-13C_bin.19.orig,Gemella sanguinis,-1.7196
oral,QML5200-240504-01C_bin.3.orig,Gemella sanguinis,-1.7196
oral,QML3800-240416-01C_bin.53.orig,Gemella sanguinis,-1.7196
oral,QML3800-240416-01C_bin.53.orig,Gemella sanguinis,-1.7196
oral,QML5200-240504-01C_bin.3.orig,Gemella sanguinis,-1.7196
oral,QML3800-240416-01C_bin.53.orig,Gemella sanguinis,-1.7196
oral,QML0000-240616-13C_bin.19.orig,Gemella sanguinis,-1.7196
gut,QML3650-240329-05B_bin.56.orig,Lawsonibacter asaccharolyticus,-1.6503
gut,QML0000-240616-04B_bin.25.strict,Pilosibacter fragilis,-1.6293
gut,QML0000-240616-04B_bin.25.strict,Pilosibacter fragilis,-1.6293
gut,QML0000-240616-08B_bin.56.permissive,Pilosibacter fragilis,-1.6293
gut,QML0000-240616-08B_bin.56.permissive,Pilosibacter fragilis,-1.6293
oral,QML0000-240616-05D_bin.14.orig,Leptotrichia wadei,1.5319
oral,QML0000-240616-05C_bin.37.orig,Leptotrichia wadei,1.5319
oral,QML0000-240616-05D_bin.14.orig,Leptotrichia wadei,1.5319
oral,QML0000-240616-05C_bin.37.orig,Leptotrichia wadei,1.5319
oral,QML3650-240329-05C_bin.19.orig,Nanogingivalis,-1.4978
gut,QML5800-240423-05B_bin.45.orig,Agathobaculum butyriciproducens,-1.356
oral,QML0000-240606-04C_bin.21.strict,Mogibacterium diversum_A,-1.3484
oral,QML5200-240504-01C_bin.49.orig,Nanosynbacter sp007845355,-1.1313
gut,QML5800-240428-06B_bin.67.orig,Butyricimonas virosa,1.041
oral,QML3650-240329-05C_bin.37.permissive,Mogibacterium sp938041965,-0.9916
oral,QML5200-240511-05C_bin.47.permissive,Leptotrichia,0.9874
oral,QML6500-240426-02C_bin.11.permissive,Granulicatella sp938039195,-0.9314
gut,QML6500-240426-07B_bin.16.orig,Oscillibacter welbionis,-0.8404
oral,EVR0000-240319-04C_bin.35.strict,Granulicatella sp963551375,-0.8001
oral,QML5800-240423-11C_bin.22.orig,Granulicatella sp963551375,-0.8001
oral,QML5800-240423-11C_bin.22.orig,Granulicatella sp963551375,-0.8001
oral,EVR0000-240319-04C_bin.35.strict,Granulicatella sp963551375,-0.8001
oral,QML0000-240616-10C_bin.48.strict,Pauljensenia sp958349165,0.7363
oral,QML5800-240423-07C_bin.42.orig,Nanogingivalis sp938045655,-0.706
gut,QML6500-240426-07B_bin.34.strict,Eubacterium_G ventriosum,-0.6593
oral,QML5800-240428-07D_bin.10.orig,Granulicatella sp015264885,-0.5506
gut,QML3800-240416-05B_bin.21.strict,Vescimonas coprocola,-0.5418
oral,QML5200-240418-12C_bin.22.orig,Prevotella,-0.5403
oral,QML6500-240426-11C_bin.12.strict,Pauljensenia sp900554605,-0.4544
oral,QML0000-240616-10C_bin.32.strict,Haemophilus_D parainfluenzae_AI,-0.4205
oral,QML0000-240616-01C_bin.2.strict,Granulicatella,0.3545
oral,QML6500-240426-04C_bin.30.strict,Actinomyces sp963526355,0.2743
skin,QML5200-240504-06D_bin.3.strict,Staphylococcus capitis,0.2631
gut,QML5800-240423-05B_bin.41.permissive,Parasutterella gallistercoris,0.1781
gut,QML3650-240319-06B_bin.71.permissive,Parasutterella gallistercoris,0.1781
gut,QML3650-240319-06B_bin.71.permissive,Parasutterella gallistercoris,0.1781
gut,QML5800-240423-05B_bin.41.permissive,Parasutterella gallistercoris,0.1781
gut,QML5800-240428-02B_bin.44.strict,Anthropogastromicrobium aceti,-0.0812
gut,QML5800-240428-05B_bin.5.permissive,Pilosibacter sp900066785,0.0423
