"data_type","phenotype","n_subjects","mean_pearson_correlation","mean_spearman_correlation","sd_pearson_correlation","sd_spearman_correlation","mean_n_points","pearson_ttest_pvalue","spearman_ttest_pvalue","pearson_ttest_fdr","spearman_ttest_fdr"
"physiology","Mean Corpuscular Hemoglobin Concentration(MCHC)",11,0.924612456743234,0.820769842376562,0.0588960680087804,0.0690130721447177,5.72727272727273,2.73863214717299e-12,3.29602865226523e-11,1.86226986007763e-10,6.25737721404204e-10
"ultrasound","Heart and Large Vessels_Heart Rate(HR)",11,0.865129016085159,0.84229360395271,0.109330303911781,0.0842355816409591,6,1.48607115933714e-10,1.46703492487118e-11,5.05264194174628e-09,6.25737721404204e-10
"ultrasound","Heart and Large Vessels_Left ventricular end-systolic internal diameters",11,-0.850702178070627,-0.80846680007399,0.108356326035894,0.0688226509462862,5.09090909090909,1.33907383824127e-09,3.68081012590708e-11,2.02349824228482e-08,6.25737721404204e-10
"ultrasound","Heart and Large Vessels_Left ventricular end-systolic volume",11,-0.850132927444431,-0.807257862153392,0.109576181380524,0.0683081713484318,5.09090909090909,1.48786635462119e-09,3.48820046261708e-11,2.02349824228482e-08,6.25737721404204e-10
"physiology","Mean Corpuscular Hemoglobin(MCH)",11,0.848718179863714,0.785038663019325,0.122030369197886,0.143216885102057,5.72727272727273,3.92151378634759e-09,3.19413085855006e-08,3.80947053530909e-08,2.71501122976755e-07
"physiology","Partial Pressure of Carbon Dioxide(pCO2)",10,-0.826485695224044,-0.805412332602498,0.104424650503119,0.0571013186274398,5.5,1.05379787323622e-08,1.07226171984205e-10,8.95728192250786e-08,1.45827593898518e-09
"eye","Right Eye Cornea Thickness(CCT_R)",12,0.822972978244389,0.723304961800633,0.154548446021458,0.130925317181723,4.83333333333333,1.27015886229458e-09,8.57071675688164e-10,2.02349824228482e-08,9.71347899113253e-09
"ultrasound","Heart and Large Vessels_Left ventricular end-diastolic internal diameter",11,-0.792741733316818,-0.738948271456817,0.166284834327454,0.163552573029217,5.09090909090909,1.07980066486954e-07,1.72022144367897e-07,7.34264452111284e-07,9.74792151418086e-07
"ultrasound","Heart and Large Vessels_Left ventricular end-diastolic volume",11,-0.789912149144208,-0.738948271456817,0.171201507740679,0.163552573029217,5.09090909090909,1.43430584340896e-07,1.72022144367897e-07,8.86661794107355e-07,9.74792151418086e-07
"physiology","LDH",10,0.780825118981223,0.696177215198833,0.369000463325129,0.389423553693339,5.4,0.000221044838990052,0.000675130195740384,0.000653523871796675,0.00199603710044983
"physiology","CK-MB",10,0.777809563578659,0.745304985151793,0.283310230117671,0.288887650671774,5.4,3.53918137747355e-05,5.53625742386736e-05,0.000141567255098942,0.000221450296954694
"eye","Left Eye Cornea Thickness(CCT_L)",12,0.775960006364555,0.692834730984028,0.1584645630693,0.168196043066644,4.83333333333333,3.10337965789321e-09,1.92555599337325e-08,3.51716361227898e-08,1.8705401078483e-07
"ultrasound","Right middle cerebral artery_peak systolic flow velocity",8,-0.738954472441608,-0.707888607159801,0.230945429708612,0.255506979324172,3.375,0.0020194530883111,0.00345185162671783,0.00457742700017183,0.00838306823631473
"physiology","Crea",11,0.717456005801791,0.642486959720887,0.198140931745565,0.191911677675875,6.36363636363636,1.14676156554848e-06,2.22178693658812e-06,5.99844511209975e-06,1.07915365491423e-05
"physiology","Total Bilirubin(TBIL)",11,0.700035478345144,0.709254731737564,0.11977444467348,0.149161384062087,6.36363636363636,1.81909703287002e-08,1.10455797338143e-07,1.37442886927957e-07,7.51099421899375e-07
"ultrasound","Left middle cerebral artery_end-diastolic flow velocity",9,-0.695368927290151,-0.614969235251482,0.333267400074773,0.325845680703381,3.33333333333333,0.00373563007402496,0.00572024199411647,0.00793821390730304,0.0121555142374975
"physiology","Hemoglobin(HGB)",11,0.68231726906449,0.664110221166568,0.296226173872422,0.310097107064279,5.72727272727273,4.64413505702137e-05,8.15555183662942e-05,0.000175445102154141,0.000308098624939333
"physiology","Indirect Bilirubin(IBIL)",11,0.674448900048126,0.729541589132033,0.183401018540802,0.149272606317958,6.36363636363636,1.00559819091885e-06,8.69984332599227e-08,5.69838974854013e-06,6.57321495741638e-07
"physiology","LP(a)",10,-0.662962548697146,-0.607969032113099,0.348056050164105,0.384832073509713,5.4,0.000446969179775956,0.00146492030738628,0.0012157561689906,0.00398458323609069
"physiology","Mean Platelet Volume(MPV)",11,-0.661502694358333,-0.651503497432835,0.262905294390593,0.257390728120948,5.72727272727273,2.31153839397488e-05,2.20397861190617e-05,9.82403817439326e-05,9.99136970730798e-05
"ultrasound","Right middle cerebral artery_end-diastolic flow velocity",8,-0.661473101298177,-0.604609051260937,0.344504502095467,0.484485846628521,3.375,0.012711770639869,0.0492880069789674,0.0246971543860313,0.077943824989995
"physiology","urine Vitamin C",12,0.658054516527318,0.617007259485295,0.205279907925019,0.146727698727644,4.5,3.19434441905407e-06,3.19622304348118e-07,1.55153871782626e-05,1.67187051505169e-06
"physiology","Large Platelet Ratio(PLCR)",11,-0.653129605020886,-0.64082192667769,0.342020269670495,0.359400767008789,4.90909090909091,0.000193118566436842,0.000318257249996713,0.000596911932622967,0.00103054728570364
"ultrasound","Heart and Large Vessels_Left Ventricular Volume per Beat",11,-0.635635571919705,-0.618668113098411,0.447328810777814,0.383505488088067,5.09090909090909,0.00150300803560136,0.000643967148410372,0.0035242947041687,0.00199044391326842
"physiology","TC",10,-0.596198485529142,-0.587418806055133,0.344213779256246,0.344160176310935,5.4,0.000826251142275037,0.000906682431556918,0.0021609645259501,0.00256893355607793
"physiology","LDL-C",10,-0.594783513094935,-0.655800103403156,0.292366216387396,0.309307012039985,5.4,0.000288472837264165,0.000218103445983591,0.000817339705581802,0.000741551716344209
"physiology","Red Cell Distribution Width - Standard Deviation(RDW-SD)",11,0.584462765387031,0.595795153161627,0.407868529172221,0.424614629992813,5.72727272727273,0.00142324815429312,0.00163025154680162,0.00345645980328329,0.00426373481471192
"ultrasound","Heart and Large Vessels_Main pulmonary artery blood flow velocity",10,0.579812093964675,0.5659693079818,0.2151840866743,0.325095786271802,4.6,0.000124077658103402,0.00170567643848487,0.000421864037551567,0.00429577769692486
"physiology","CK",10,0.553112818723667,0.487076600663845,0.393084769853174,0.381008214809188,5.4,0.00291056174790644,0.00498124307352403,0.00638445802766574,0.0112908176333211
"physiology","Partial Pressure of Oxygen(pO2)",10,-0.551195932360308,-0.525752038869449,0.445170916763526,0.418582617049111,5.5,0.00591795154826276,0.00548059648912465,0.0121945668267233,0.0120219535890476
"physiology","Hematocrit(Hct)",10,0.537918322510615,0.48713757075087,0.560229162418403,0.532954891890086,5.4,0.0204949656112944,0.0253669660427431,0.0348414415392004,0.0420720412416227
"physiology","Direct Bilirubin(DBIL)",11,0.535946170814403,0.422941410014663,0.18940784184884,0.176626938622482,6.36363636363636,8.95276582243205e-06,3.42419905024666e-05,4.05858717283586e-05,0.000145528459635483
"physiology","urine SG",12,0.531460431347362,0.54533741166744,0.300320882548179,0.325747884432454,5.5,7.41225857552241e-05,0.000119415067128674,0.000265280833229223,0.00042738024024999
"ultrasound","Left middle cerebral artery_beat index",7,0.5276722377046,0.54414106109292,0.420432279539001,0.357807126944864,3.28571428571429,0.0276487602795233,0.0136399076839348,0.0437236209071531,0.0250679384461505
"physiology","ApoB",10,-0.503379483617198,-0.551818967138048,0.44387723358446,0.460255553599155,5.4,0.00933071438501428,0.00701461198132464,0.0186614287700286,0.0140292239626493
"physiology","HDL-C",10,-0.488441764049149,-0.579132031843733,0.53899461697817,0.469164909975235,5.4,0.026304544980285,0.00601514392896741,0.0427203957921295,0.012394842035448
"physiology","Mean Corpuscular Volume(MCV)",11,-0.472432859021866,-0.474036043199774,0.517366212948777,0.545555444351433,5.72727272727273,0.0179533510882132,0.0225608070703584,0.03212704931575,0.0383533720196092
"physiology","pH",10,0.42979896040009,0.474308908599165,0.416869159137918,0.364992418326636,5.5,0.0148209354406981,0.00455421059151107,0.0279951002768742,0.0106788386283708
"ultrasound","Heart and Large Vessels_Transverse Right Ventricular Diameter/Transverse Left Ventricular Diameter",7,0.414712890986363,0.306940131083312,0.336531342038718,0.370061220768498,3.28571428571429,0.0294654504462452,0.0979010489079075,0.0455375143260154,0.131670936261564
"physiology","ApoAⅠ",10,-0.412645221817059,-0.472161065868719,0.455688700191964,0.416963340655861,5.4,0.0263861268127859,0.00940012885339959,0.0427203957921295,0.0177557989453103
"eye","Right Eye Pupil Diameter(PD_R)",12,-0.378101609163445,-0.280343264274513,0.234919497892175,0.30848664783433,4.83333333333333,0.000166299189443066,0.00927403030136158,0.000538492613434691,0.0177557989453103
"ultrasound","Left common carotid artery_peak systolic flow velocity",11,-0.352754579986227,-0.301265957253653,0.443904665080488,0.542701223647223,5.09090909090909,0.0331501903533727,0.113069035998101,0.0500936209784299,0.145069706563601
"physiology","Red Blood Cell Count(RBC)",11,0.331720960931742,0.311886590210909,0.372532462499553,0.349920147350405,5.72727272727273,0.0201834661126302,0.0200940972350067,0.0348414415392004,0.0350358618456527
"physiology","Albumin(ALB)",11,0.330458169874252,0.31815426498347,0.358724060637323,0.332689338624863,6.36363636363636,0.0172240167940564,0.0143830280643877,0.0316549497836712,0.0257380502204833
"eye","Left Eye Pupil Diameter(PD_L)",12,-0.316886651964396,-0.105312839439948,0.253556058730089,0.342862408976337,4.83333333333333,0.00119589936893633,0.310116978305335,0.00301189470695076,0.329499289449418
"eye","Right Eye White to White(WTW_R)",12,-0.288677305796205,-0.289347237831244,0.42772394131976,0.446361093542327,4.83333333333333,0.0393124923132313,0.046248898990112,0.0581141190717332,0.0748791697935146
"cognitive","SpatialMem_error_distance",12,-0.26286667175974,-0.243915938322257,0.381079260044382,0.36784460653169,6.08333333333333,0.0451830482440527,0.0525087907702235,0.0653712187360762,0.0811499493721635
